股票代码,时间,开盘价,收盘价,最低价,最高价,成交量,成交额,涨跌幅
sh000001,2015/12/11,3441.6,3434.58,3410.92,3455.55,182908878,2.45E+11,-0.006054117
sh000001,2015/12/10,3469.81,3455.5,3446.27,3503.65,200427517,2.79E+11,-0.004878414
sh000001,2015/12/9,3462.58,3472.44,3454.88,3495.7,195698845,2.68E+11,0.000682983
sh000001,2015/12/8,3518.65,3470.07,3466.79,3518.65,224367310,2.98E+11,-0.018903399
sh000001,2015/12/7,3529.81,3536.93,3506.62,3543.95,208302579,2.81E+11,0.003387244
sh000001,2015/12/4,3558.15,3524.99,3510.41,3568.97,251736411,3.20E+11,-0.01668982
sh000001,2015/12/3,3525.73,3584.82,3517.23,3591.73,281111255,3.39E+11,0.013545722
sh000001,2015/12/2,3450.28,3536.91,3427.66,3538.85,301491480,3.69E+11,0.023319668
sh000001,2015/12/1,3442.44,3456.31,3417.54,3483.41,252390755,3.30E+11,0.003163629
sh000001,2015/11/30,3433.85,3445.41,3327.81,3470.37,304197903,3.88E+11,0.002651107
sh000001,2015/11/27,3616.54,3436.3,3412.43,3621.9,354287525,4.64E+11,-0.054806013
sh000001,2015/11/26,3659.57,3635.55,3629.86,3668.38,306761582,4.26E+11,-0.003393705
sh000001,2015/11/25,3614.07,3647.93,3607.52,3648.37,273024857,3.81E+11,0.008799511
sh000001,2015/11/24,3602.89,3616.11,3563.1,3616.48,248810524,3.28E+11,0.001603736
sh000001,2015/11/23,3630.87,3610.31,3598.87,3654.75,315997474,4.14E+11,-0.005561217
sh000001,2015/11/20,3620.79,3630.5,3607.92,3640.53,310801972,4.14E+11,0.003715725
sh000001,2015/11/19,3573.78,3617.06,3561.04,3618.21,247915576,3.28E+11,0.01361648
sh000001,2015/11/18,3605.06,3568.47,3558.7,3617.07,297580734,3.92E+11,-0.010075483
sh000001,2015/11/17,3629.98,3604.79,3598.07,3678.27,383575468,5.22E+11,-0.000601615
sh000001,2015/11/16,3522.46,3606.96,3519.42,3607.61,276187057,3.69E+11,0.007294378
